2021-09-10,Senate Democrats say a 2 percent tax on the money companies use to buy back stocks and tightened rules around taxing partnerships would raise $270 billion for their $3.5 trillion social policy bill.
2023-03-15,"Stomach-churning volatility in stocks, bonds and other assets on Wednesday reflected renewed worries about the state of the economy and the risks lurking in the financial system."
2023-03-08,"Investors were alarmed at suggestions by Jerome Powell, the Federal Reserve’s chairman, that interest rates could go even higher in a bid to halt inflation."
2023-03-22,There had been widespread uncertainty about whether the Federal Reserve would continue raising rates after turmoil in the banking industry.
2023-03-18,"Watching the banking industry descend into turmoil is unnerving. But unless your financial goals have changed, embrace inaction."
2023-04-14,"In 2022, conditions were heavily in stock pickers’ favor, but most trailed the market. This year looks worse, our columnist says."
2023-04-06,"Inflation, recession and labor market concerns loom large over the stock market ahead of Friday’s jobs report."
2023-04-05,He wrote a program that allowed people to buy and sell stocks on their home computers and co-founded a company that reaped its benefits.
2023-04-12,"Stocks were higher and government bond yields were little changed on Tuesday morning, as investors braced for more unwelcome signs that inflation remains stubborn."
2023-04-07,"Investors are braced for a short, bruising bout in the bond market on Friday, fearing new numbers on the pace of hiring will add to signs that the economy is slowing down."
2023-04-13,"The outlook for corporate profits has swiftly deteriorated, with inflation still fast and a banking scare prompting some investor caution."
2023-03-27,First Citizens agreed on Sunday to acquire the failed lender’s retail operations. Will the move convince investors that recent turmoil in the sector is over?
2023-04-26,"Bud Light’s marketing effort with a transgender influencer has put it “in the center of the culture wars in a way that no company could possibly want to be,” one observer said."
2023-04-25,"Remote work and rising interest rates are dealing a double blow to office landlords, with potentially grave consequences for the city and even national economy."
2023-04-27,Republicans are increasingly taking on corporations they denounce as “woke.” The Florida governor is just the latest to find that it isn’t easy.
2023-05-24,Investors have again rushed into the conglomerate controlled by Gautam Adani after a panel signaled that the investigation into the company’s finances was getting nowhere.
2023-05-12,The Los Angeles-based lender said that its falling stock price ignited customers’ “fears of the safety of their deposits.”
2023-05-02,"The bank’s collapse stopped short of derailing the broader market, with markets focusing instead on corporate profits and the Federal Reserve’s next decision on interest rates."
2023-05-19,"The odds of a U.S. default are low, but the consequences could be dire. Our columnist explains how financial markets are assessing the risks."
2023-05-03,"The relative calm that met the collapse of First Republic Bank on Monday was shattered on Tuesday, with broad-based declines across industries."
2023-05-09,"Turmoil in the banking sector could have a knock-on effect on clearinghouses, the intermediaries between buyers and sellers in financial markets."
2023-05-26,"A host of issues face the markets, beyond the prospect of a possible default on U.S. debt. Hedge your bets and ride it out, our columnist says."
2023-05-04,"The regional lender said it is weighing its options, after its shares fell despite assertions by the Federal Reserve that the recent bank crisis is contained."
2023-05-03,"A ‘shock pause’ by the central bank would spook an already jittery market, one analyst said, even as shares in regional lenders fall."
2023-05-06,"PacWest and Western Alliance, the banks at the center of the latest phase of the crisis, recouped a chunk of earlier losses, as robust economic data also heartened investors."
2023-06-01,"Gains have been concentrated in tech, leaving the fate of the rest of the economy open to question."
2023-06-16,"Stocks still haven’t returned to their last peak, and our columnist is in the camp that says this isn’t a bull market yet. But he’s buying stock anyway."
2023-06-23,"Investors this week appeared more cautious, ending a long streak of market gains after the Fed also erred on the side of caution last week."
2023-06-16,The stock market is on its longest winning streak since 2021. Some investors see trouble ahead.
2023-06-02,They initially reacted enthusiastically to China’s reversal of pandemic restrictions but have since taken a dimmer view of the country’s recovery.
2023-06-06,"The S&P 500 ended the day nearly 20 percent above its low last year, within a hair of a milestone for some market watchers. But assessing a bona fide bull market is not so simple."
2023-06-13,"The S&P 500 has climbed more than 20 percent from a 2022 low, a marker of a new phase of exuberance in the markets."
2023-06-26,He overturned the traditional approach to buying stocks by examining the relationship between risk and reward.
2023-05-26,"A host of issues face the markets, beyond the prospect of a possible default on U.S. debt. Hedge your bets and ride it out, our columnist says."
2023-05-26,Stock and bond trading suggest that investors see an imminent deal to raise the debt limit and prevent the federal government from defaulting.
2023-07-07,"Devastated at the height of the pandemic, cruise lines have become top performers."
2023-06-26,He overturned the traditional approach to buying stocks by examining the relationship between risk and reward.
2023-07-14,"Companies are expected to report a fall in profits, but some analysts see brighter times ahead."
2023-07-14,"While stocks, bonds and money market funds have generated positive returns for the year, a quirk in the calendar is creating deceptively strong performances."
2023-07-07,"Economists have forecast that employers created 225,000 jobs last month. A bigger-than-expected number could complicate the Federal Reserve’s efforts to tame inflation."
2023-07-21,Lowering inflation to 2 percent without causing a recession and throwing people out of work would be a rare achievement. The markets are acting as if it has already happened.
2023-07-19,"New guidelines show that despite legal setbacks, top competition officials intend to maintain a tough approach to takeovers and technology giants."
2023-07-22,The government’s new 31-point guidelines meant to inspire confidence feel empty to businesspeople after a three-year clampdown and no concrete changes.
2023-07-25,A look at history shows that the burden of proof is on the optimists.
2023-06-30,"As companies begin to report earnings and make forecasts, investors are looking for signs of resilience, while executives are playing cautious."
2023-08-16,A string of worrying data has taken the fizz out of markets.
2023-07-27,"Stock markets often exhibit caution ahead of major events like Fed meetings, waiting until there is clarity over the central bank’s next move."
2023-08-09,The co-working company will seek to raise capital as it searches for a chief executive. Its battered stock plunged further.
2023-08-18,The prospects for a soft landing for the economy and the markets look better than they have in months. Our columnist is still worried.
2023-08-18,"The Hang Seng Index has fallen more than 20 percent from its recent high, as investors grow more pessimistic about China’s post-pandemic recovery."
2023-08-19,"A new study found that workers often don’t understand equity compensation, exposing them to exploitation."
2023-08-16,Investors are worried about the Chinese economy teetering as well as signs that the U.S. economy may be growing too fast for inflation to moderate.
2023-08-11,"Financial troubles at Country Garden, the last big developer to avoid default, set off panic in the markets and angry comments on social media."
2023-08-14,"A downturn in the world’s second biggest economy, and growing fears about its real estate sector, are making investors jittery."
2023-07-26,Analysts warn that bankruptcies and defaults could jump as the world adjusts to higher interest rates.
2023-08-31,"His investment strategy, which tracked the flow of money, won him a reputation for prescience in the 1990s."
2023-09-16,"Stocks are mired in a holding pattern. The big question, our columnist says, is when will the Federal Reserve start to cut interest rates?"
2023-08-25,"After a fierce rally largely propelled by a handful of tech stocks, the market’s rapid climb stalled in August. That setback could ultimately be a good thing, our columnist says."
2023-09-21,"Its close ties to Beijing are putting the city, still an international financial hub, in a bind as it lures Western investors to revive its economy."
2023-09-14,"The chip designer will begin trading on Thursday, in the biggest listing of the year. Investors hope it will rejuvenate demand for new stock offerings."
2023-09-05,"The labor market is more vulnerable than it looks, so the Federal Reserve should tread carefully."
2023-09-05,Some economists are playing down the chances of a downturn. But investors and voters aren’t feeling nearly as optimistic.
2023-09-09,"Doing business in China, once seen as a can’t-miss opportunity, poses a troubling quandary: Reasons to stay can be as compelling as the reasons to retreat."
2023-09-06,Analysts see Brent crude climbing to levels last seen in the first months of the Ukraine war after Saudi Arabia and Russia extended production cuts.
2023-08-26,The one-time Wall Street darling has lost 92 percent of its stock value since its I.P.O. Can the former tire and power tool executive reclaim the luxury goods site’s luster?
2023-10-11,Birkenstock is entering the market with hopes to grow its business in Asia and the United States.
2023-10-01,"Pegged to the movie “Dumb Money,” a discussion of the growing stupidity in the stock market."
2023-10-06,Factors including catastrophes linked to climate change are prompting insurers to raise premiums — a “hardening” market.
2023-10-21,"The 10-year U.S. Treasury yield has threatened to break above 5 percent for the first time in 16 years, rattling the markets."
2023-10-06,"Employment data for September showed surprising strength in the economy, but that resiliency has become a cause for concern among investors."
2023-10-03,The report from the Labor Department is the latest reading on how the economy is withstanding the escalation of interest rates.
2023-10-06,"Most people have lost money in the markets over the last several months, but people who have held on have prospered, our columnist says."
2023-10-20,"Back in 1994, bonds with fabulous yields were there for the taking. Our columnist doesn’t see treasures like that now, but there are solid buys."
2023-09-28,"The S&P 500 is trading at a three-month low as surging oil prices, rising bond yields and concerns about economic growth send investors to the exits."
2023-10-08,A coterie of tech insiders believe that “prediction markets” can fix social ills. Are they right?
2023-10-27,"Soaring interest rates have the power to alter the direction of the economy and command the attention of Washington, our columnist says."
2023-11-20,"The tech giant moved quickly to hire Sam Altman and others after their abrupt departures from OpenAI, a key Microsoft partner."
2023-11-10,A disappointing Treasury auction and hawkish comments by the Federal Reserve’s chair underscored investor fears about inflation.
2023-11-04,A series of data reports and actions by policymakers have led investors to reassess their assumptions about interest rates and the economy.
2023-11-10,He masterminded the building of a transoceanic fiber-optics network to speed the internet and phone traffic. But in five years the company went bankrupt in a historic failure.
2023-10-25,Google’s parent company reported that sales were up 11 percent from a year ago while profit jumped 42 percent to $19.7 billion.
2023-11-15,Shares of smaller companies surged as yields on government bonds tumbled.
2023-11-03,"The market is focused on making money now and isn’t heeding urgent warnings about climate change, our columnist says."
2023-11-13,"President Biden and his Chinese counterpart, Xi Jinping, are set to meet on Wednesday, as the two seek to maintain ties despite trade tensions."
2023-11-10,"While two leading prediction markets are fighting regulatory restrictions in court, wagers on politics and economics are still being made."
2023-11-24,"There’s new evidence that market timing doesn’t work. Your odds of success are better if you just hang on and aim for average returns, our columnist says."
2023-12-22,"Bond prices are up. Nobody knows why, but it’s good news."
2023-12-14,"Stock and bond markets have been rallying in anticipation of Federal Reserve rate cuts. But don’t get swept away just yet, our columnist says."
2023-11-29,"Small businesses and risky borrowers face rising costs from the Federal Reserve’s moves, but the biggest companies have avoided taking a hit."
2023-12-22,Investors await Friday’s inflation report for clues on what the Fed will do next on rates. But it is not the only data point Wall Street is watching.
2023-12-02,"The S&P 500 has risen over 10 percent from its October low, with November its best month of the year."
2023-12-15,"For years, Farfetch was a tech darling that powered much of online luxury shopping. Now it is teetering on the brink of collapse."
2023-12-06,The Communist Party’s main theoretical journal has laid out a new ideological framework for the financial system that emphasizes the primacy of China’s top leader and Marxist principles.
2023-12-14,"The Fed’s rate increases since March 2022 have sent shock waves through financial markets, raising borrowing costs on things like mortgages and government debt and weighing on the stock market."
2023-12-08,The state heads into next year with projections of one of its worst budget deficits since the early 1990s recession. Reserves should help cushion the blow.
2023-12-22,"Bond prices are up. Nobody knows why, but it’s good news."
2024-01-20,"It doesn’t mean stocks will continue to rise indefinitely, but it does reflect a generally optimistic outlook on Wall Street."
2024-01-20,The S&P 500 crossed above its January 2022 peak after weeks of wavering. Investors have been buying stocks after homing in on signals that the Fed’s campaign of raising interest rates is over.
2023-12-29,"Investors worried about China’s economy shunned Hong Kong’s stock market, once one of the biggest and most important in the world."
2024-01-17,"Pessimism among investors was most pronounced in Hong Kong, where stocks have plunged by 10 percent so far this year."
2024-01-13,"The stock market’s long-term path has been persistently upward, our columnist says, but there have been plenty of setbacks and it’s wise to prepare for more."
2024-01-20,"Compound returns that grow as stocks rise over the decades are far more important than the latest high, our columnist says."
2023-12-29,Wall Street’s forecasts mostly missed this year’s bull market rally. Here’s what strategists are saying about 2024.
2023-12-22,Investors await Friday’s inflation report for clues on what the Fed will do next on rates. But it is not the only data point Wall Street is watching.
2024-01-02,"Long-term investment in India by businesses is stagnant, and foreign money is falling, even as the government is driving growth with infrastructure spending."
2024-01-24,"It’s not the value, it’s the vibes."
2024-01-31,"Environmentalists and American meat producers alike are asking regulators to keep JBS, the world’s biggest meatpacker, off the New York Stock Exchange."
2024-02-03,The trillion-dollar social media giant’s market value soared after it reported a robust profits driven by digital advertising.
2024-02-16,Most active fund managers beat the market at the start of the year. But history suggests that they’re not likely to keep doing so for long.
2024-02-08,"In addition to consumer price declines in January, wholesale prices fell last month, and have been down in every month since October 2022."
2024-01-29,The long-embattled property developer was finally ordered to liquidate. What comes next will test Western companies’ appetite to keep operating in China.
2024-01-26,A change in perception among investors about China and Japan is one of the biggest themes in the markets right now.
2024-02-01,"Vague comments about possible future rate cuts were all that central bankers gave the markets. Patience will be difficult at this tricky moment, our columnist says."
2024-01-24,"The 20 best-performing hedge funds made $67 billion in gains last year, a big jump from the year before."
2024-02-05,Lee Jae-yong’s case had raised questions about the immense power that chaebol leaders wield and the legal system holding them to account in South Korea.
2024-03-18,"In London, “competitive socializing” transforms pubs into stock exchanges, golf courses and cricket fields for those looking for more elaborate drinking games."
2024-03-22,The social media company’s debut on the New York Stock Exchange was one of the first major tech initial public offerings of the year.
2024-02-23,"The market for new listings has been rough for investors, but the social media company believes it has a secret weapon in its prospectus: its users."
2024-03-16,The members club operator disclosed improving financial results as it faces criticism from a short seller and weighs going private again.
2024-03-08,"Management told investors that deposits had fallen, but the bank’s shares jumped on the details of a shift in strategy and large cash infusion led by the former Treasury secretary Steven Mnuchin."
2024-02-22,The chipmaker’s high “price to sales” ratio reflects investor enthusiasm around its growth prospects. But relying on that metric created trouble during the dot-com boom.
2024-03-06,"Lawmakers on Capitol Hill are set to grill Jay Powell, the Fed chair, about interest rates and the economy, topics that are top of mind for voters and investors alike."
2024-02-22,"Amid blowout earnings, the chipmaker Nvidia predicted the start of a “10-year cycle” of growth fueled by artificial intelligence."
2024-02-21,"Wall Street is closely watching the semiconductor giant’s earnings report, as questions swirl over its massive stock market valuation on the back of the boom in artificial intelligence."
2024-03-13,"The site, a throwback to an earlier era of social media, is poised to go public as soon as next week. It hasn’t been easy to reach this point."
2024-04-12,"Prediction markets say former President Donald J. Trump has a good chance of winning. So far, the stock market is fine with that."
2024-03-22,The social media company’s debut on the New York Stock Exchange was one of the first major tech initial public offerings of the year.
2024-03-22,The influx of cash reflects optimism about the economy and company earnings despite high interest rates and stubborn inflation.
2024-03-29,"The S&P 500, rising 10 percent, set the pace as investors looked forward to interest rate cuts."
2024-04-16,Funds that bet on a fall were set to profit as the parent of Truth Social came under renewed pressure after it registered new shares for a potential sale.
2024-04-05,"Robert Shiller, the Nobel laureate, says valuations adjusted for high inflation suggest stock returns for the next decade are likely to be modest."
2024-03-23,"Corrections that appeared in print on Saturday, March 23, 2024."
2024-04-04,"The parent company of Truth Social is a popular target for short-sellers, even after they lost $100 million last month betting on a decline in the stock that didn’t come."
2024-03-22,"Having closed the merger of his social media company, Mr. Trump could find ways to raise cash against the value of his stake in the company, estimated at more than $3 billion."
2024-03-27,"Trump Media attracted a frenzy of interest on its first day of trading, and is now worth nearly $8 billion. Here are the basics of what’s happening."
2024-05-16,"Investors seized on the latest inflation report as another sign that interest rates could be cut this year, helping push the S&P 500 past its March record."
2024-04-25,"Chad Nedohin, a part-time pastor, is among the fans of Donald J. Trump who helped turn Trump Media into a meme stock with volatile prices."
2024-05-16,"In their first few weeks of trading, shares of Truth Social’s parent company soared, then crashed, and have recently made a strong recovery. Former President Donald J. Trump’s holding is now worth about $6 billion."
2024-05-14,"A heady market rally extended to a second day after Keith Gill, the trader known as Roaring Kitty who rallied small investors to buy out-of-favor stocks in the pandemic, returned to social media."
2024-04-27,"He heralded stock options and golden parachutes as a professor at Harvard Business School, influencing a generation of Wall Street executives."
2024-05-03,"Wage growth and hiring slowed in April, prodding investors to slightly increase their bets on rate cuts this year."
2024-05-07,TotalEnergies and Shell are contemplating the advantages of listing shares in the United States to strengthen what they say are low market valuations.
2024-05-14,"The White House has imposed $18 billion in new duties on Chinese imports, but it’s unclear how much that will help his economic agenda."
2024-05-16,Stocks on both sides of the Atlantic set records as investors foresee interest rates moving in one direction: down.
2024-05-17,"Signaling growing alarm, policymakers ramped up efforts to stem a continued decline in real estate values."
2024-06-14,"The S&P 500 has been buoyant mainly because of A.I. fever, while bonds are having another mediocre year. But as an investor, our columnist is staying the course."
2024-06-13,A huge run-up in the stock’s value followed a 2018 vote on Elon Musk’s compensation package. But investors have recently become less enamored.
2024-06-04,A bull run came to an abrupt end when Narendra Modi’s party fell short of expectations.
2024-06-03,A post on a long-dormant Reddit account suggested the trader known as Roaring Kitty had amassed a large stake in the video game retailer.
2024-05-28,"The city, promised some autonomy by China, is trying to move on from a security law imposed by Beijing. Companies are learning that’s not always possible."
2024-06-14,About 72 percent of shares in the balloting affirmed the chief executive’s lucrative stock award. The company hopes to get a court to reinstate it.
2024-06-19,The chip maker’s stock price has jumped over the last year thanks to its stranglehold on the market for the chips needed to build A.I. systems.
2024-05-31,"Shares of the Truth Social parent whipsawed after former President Donald Trump, the company’s largest investor, was convicted in his hush-money trial."
2024-06-07,Stocks have recently set records as investors bet that the Federal Reserve might opt to cut interest rates sooner than previously expected.
2024-06-18,"He co-founded D.L.J., the first securities firm to offer shares to the public. As S.E.C. chairman, he pressed for a stronger watchdog role after a series of accounting scandals."
2024-07-19,"Traders appear to be focused on possible Fed rate cuts and corporate earnings, and are remarkably indifferent to political fortunes, our columnist says."
2024-06-25,"Chinese companies’ stock market listings once flooded Wall Street. These days, China’s initial public offerings are in a drought."
2024-06-26,"The plane maker is expected to soon strike a deal to acquire most of the operations of Spirit AeroSystems, a troubled supplier that makes the bodies of the 737 Max."
2024-06-27,"Tax policy, inflation, the economy and markets will be some key issues for corporate America and Wall Street in tonight’s showdown between President Biden and Donald Trump."
2024-07-16,"Donald Trump’s running mate is pro-labor, a fan of crypto and the F.T.C.’s Lina Khan, and says Big Tech is too powerful."
2024-07-15,Shares of Donald J. Trump’s social media company surged more than 30 percent on the first day of trading after the assassination attempt on the former president.
2024-06-28,"The S&P 500 has climbed sharply this year, with few big swings. Below the surface, though, there’s a great deal of turmoil"
2024-07-05,"A gain of 206,000 in June exceeded forecasts. Hiring was concentrated in a few parts of the economy, however, and unemployment rose to 4.1 percent."
2024-07-08,"The deal, approved by Paramount’s board, would usher in a new chapter for the company, which owns CBS and the movie studio behind “Top Gun.”"
2024-06-20,Portfolio managers have conflicting incentives as the economic and financial risks from climate change become more apparent but remain imprecise.
2024-08-05,The Federal Reserve cuts rates outside of scheduled meetings only in extreme cases. But job market weakening could make for bigger rate cuts down the road.
2024-08-06,Monday’s tumult reflects an underlying reality: The U.S. job market is cooling.
2024-08-05,There is no reason to think that you can predict what will happen in the markets in the next few hours or in the near future. It’s better not to try.
2024-08-07,"Analysts and investors have many explanations, including worries about the health of the U.S. economy and shifts in the value of the Japanese yen."
2024-08-06,Economists blamed a variety of factors for Monday’s slide. But Donald Trump was trying to disrupt weeks of momentum for Vice President Kamala Harris and her party.
2024-07-19,"Traders appear to be focused on possible Fed rate cuts and corporate earnings, and are remarkably indifferent to political fortunes, our columnist says."
2024-07-25,Shifting views on the economy have led to a “rotation” in the stock market. Small stocks and companies geared toward the economic cycle are rising. Big Tech is lagging.
2024-08-06,"Former President Trump is trying to stoke economic angst, while Vice President Harris projects optimism."
2024-08-07,"The fragility of a more-than-yearlong stock rally in Japan, fueled in part by a weak yen, has been exposed by the sudden strengthening of the currency."
2024-08-09,"Take a deep breath and make sure you’re well positioned for a potential storm, our columnist says. But stick it out for the long haul."
2024-08-22,"On Wall Street, claims that a president is responsible for the fate of the stock market are largely dismissed as bluster."
2024-08-19,"Alarmed by the prospect of increased tariffs on Chinese goods if Donald Trump is elected, some American companies are stockpiling parts and delaying expansions."
2024-08-23,"With the political conventions behind us and a rate cut expected soon, the market has been rallying, yet our columnist says it’s safer to play a longer game."
2024-08-29,The conglomerate joined a small club of companies that have crossed the mark.
2024-08-28,The former president’s plans for a second term are very likely to have unintended consequences.
2024-08-21,Walmart has divested as its e-commerce partner has struggled to maintain its market share in the country’s cutthroat online sales industry.
2024-08-31,"Despite war in the Middle East and political turmoil in Libya, investors are focusing on what look like ample global supplies."
2024-08-18,"Artists saw six-figure sales and heard promises of stardom. But with the calamitous downturn in the art market, many collectors bolted — and prices plummeted."
2024-08-23,"Brian Niccol, the incoming head of Starbucks, has a C-suite perk that has raised eyebrows in post-pandemic office culture: an interstate commute on a plane."
2024-08-22,"Investors are anxiously awaiting Jerome Powell’s policy speech at a symposium in Jackson Hole, Wyo., on Friday, as labor data suggests the economy is slowing."
2024-09-04,"The S&P 500 fell more than 2 percent on Tuesday, its biggest single-day drop since an early August meltdown."
2024-09-03,"A real estate collapse has made consumers cautious and businesses wary, as China confronts a crisis unlike any other since it opened its economy to the world."
2024-09-02,"From the giant Starbucks to upstarts like Scooter’s Coffee in Nebraska, the battle is joined for who can come up with the craziest, calorie-laden, not-really-coffee drink."
2024-09-03,"A debate is brewing among investors and entrepreneurs: Are hands-on founders, such as Steve Jobs and Brian Chesky of Airbnb, the key to start-up success?"
2024-09-01,"Acadia Healthcare is holding people against their will to maximize insurance payouts, a Times investigation found."
